indicator,road,MAPE_%,SMAPE_%,n_trees,test_year
TRAIN_KM,Восточно-Сибирская,0.831842150813162,0.8259918790584585,1196,2024
TRAIN_KM,Горьковская,1.3578664837729175,1.3468604552195607,1196,2024
TRAIN_KM,Дальневосточная,0.6560306128480571,0.6527955538467608,1196,2024
TRAIN_KM,Забайкальская,1.05008179872248,1.038970814152469,1196,2024
TRAIN_KM,Западно-Сибирская,1.3525694290560943,1.342763723649068,1196,2024
TRAIN_KM,Калининградская,0.9838889297552237,0.9767975657162522,1196,2024
TRAIN_KM,Красноярская,0.9071413716650688,0.8998184660770668,1196,2024
TRAIN_KM,Куйбышевская,0.7840683992929868,0.7787864914606336,1196,2024
TRAIN_KM,Московская,1.0035288686919202,0.9963143724998843,1196,2024
TRAIN_KM,Октябрьская,1.4953517014159488,1.4795826194087356,1196,2024
TRAIN_KM,Приволжская,0.7114641345404106,0.7074901182651069,1196,2024
TRAIN_KM,Свердловская,0.9439940211976072,0.9360173893800542,1196,2024
TRAIN_KM,Северная,1.0572665895929523,1.0492565699402594,1196,2024
TRAIN_KM,Северо-Кавказская,1.0574624719197823,1.0506219371088978,1196,2024
TRAIN_KM,Юго-Восточная,0.7824957586063926,0.7805951025238077,1196,2024
TRAIN_KM,Южно-Уральская,1.2232263066238347,1.2119698796176872,1196,2024
LOSS_12_COUNT,Восточно-Сибирская,2.1677206326037095,2.158239536497178,1693,2024
LOSS_12_COUNT,Горьковская,2.4133444916848,2.42430356871686,1693,2024
LOSS_12_COUNT,Дальневосточная,3.9398626867285103,3.8474637061658234,1693,2024
LOSS_12_COUNT,Забайкальская,3.761547633520305,3.757269756090483,1693,2024
LOSS_12_COUNT,Западно-Сибирская,3.183712593785882,3.1646332212922617,1693,2024
LOSS_12_COUNT,Калининградская,9.117398885333676,8.334767600891135,1693,2024
LOSS_12_COUNT,Красноярская,3.6278615470086435,3.5890750463220744,1693,2024
LOSS_12_COUNT,Куйбышевская,3.753041030791096,3.723937988652649,1693,2024
LOSS_12_COUNT,Московская,2.3976421959767005,2.415656422251138,1693,2024
LOSS_12_COUNT,Октябрьская,6.81901905843072,6.5680086399002855,1693,2024
LOSS_12_COUNT,Приволжская,3.222969637776916,3.1465453821715164,1693,2024
LOSS_12_COUNT,Свердловская,3.7620036185499828,3.7158376342471775,1693,2024
LOSS_12_COUNT,Северная,2.911203318404965,2.8279979696850717,1693,2024
LOSS_12_COUNT,Северо-Кавказская,4.105835682455486,3.9873661175597217,1693,2024
LOSS_12_COUNT,Юго-Восточная,3.464909558847,3.4911871383999626,1693,2024
LOSS_12_COUNT,Южно-Уральская,4.6921012821054955,4.646276122012391,1693,2024
LOSS_12_SUM,Восточно-Сибирская,3.8335586505405543,3.807702109880585,1693,2024
LOSS_12_SUM,Горьковская,6.128641811624113,5.88365837810024,1693,2024
LOSS_12_SUM,Дальневосточная,5.605274167026866,5.541320004324017,1693,2024
LOSS_12_SUM,Забайкальская,3.878334970655383,3.714983371901346,1693,2024
LOSS_12_SUM,Западно-Сибирская,4.82435325718635,4.767198670725251,1693,2024
LOSS_12_SUM,Калининградская,8.14319377345218,7.942750227377633,1693,2024
LOSS_12_SUM,Красноярская,4.785229979093015,4.688046052381275,1693,2024
LOSS_12_SUM,Куйбышевская,5.886238361217146,5.856564059441167,1693,2024
LOSS_12_SUM,Московская,6.005699623562214,6.11042683658061,1693,2024
LOSS_12_SUM,Октябрьская,5.941130480783819,5.9509293560785075,1693,2024
LOSS_12_SUM,Приволжская,7.282465504920787,7.019586805492496,1693,2024
LOSS_12_SUM,Свердловская,3.0282473081896164,2.9689533436155346,1693,2024
LOSS_12_SUM,Северная,6.095789895921265,6.037355318573753,1693,2024
LOSS_12_SUM,Северо-Кавказская,4.303745519131869,4.207409235835299,1693,2024
LOSS_12_SUM,Юго-Восточная,7.757794905754267,7.479494222970666,1693,2024
LOSS_12_SUM,Южно-Уральская,3.9297878635037056,3.830285785639779,1693,2024
